,Rick Roll,,,
8407,Sora no Otoshimono: Forte,"Comedy, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural",7.86,146697
12531,Sakamichi no Apollon,"Drama, Josei, Music, Romance, School",8.48,146592
530,Bishoujo Senshi Sailor Moon,"Demons, Magic, Romance, Shoujo",7.71,146521
4725,Ga-Rei: Zero,"Action, Super Power, Supernatural, Thriller",7.78,145102
21843,Shingeki no Bahamut: Genesis,"Action, Adventure, Demons, Fantasy, Magic, Supernatural",7.77,143701
16706,Kami nomi zo Shiru Sekai: Megami-hen,"Comedy, Harem, Romance, Shounen, Supernatural",8.3,142612
60,Chrno Crusade,"Action, Demons, Historical, Romance, Supernatural",7.8,140865
32998,91 Days,"Action, Drama, Historical",7.93,140604
24765,Gakkougurashi!,"Horror, Mystery, Psychological, School, Slice of Life",7.71,140094
21327,Isshuukan Friends.,"Comedy, School, Shounen, Slice of Life",7.7,139601
6114,Rainbow: Nisha Rokubou no Shichinin,"Drama, Historical, Seinen, Thriller",8.64,139474
13655,Little Busters!,"Comedy, Drama, School, Slice of Life, Supernatural",7.64,138655
323,Mousou Dairinin,"Drama, Mystery, Police, Psychological, Supernatural, Thriller",7.74,137687
12413,Jormungand,"Action, Adventure, Seinen",7.96,137610
16049,Toaru Kagaku no Railgun S,"Action, Sci-Fi, Super Power",8.16,137105
3731,Itazura na Kiss,"Comedy, Romance, Shoujo",7.76,136279
13663,To LOVE-Ru Darkness,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",7.82,135929
9181,Motto To LOVE-Ru,"Comedy, Ecchi, Harem, School, Sci-Fi, Shounen",7.61,134988
10588,Persona 4 the Animation,"Adventure, Mystery, School, Sci-Fi, Super Power, Supernatural",7.68,134942
4722,Skip Beat!,"Comedy, Drama, Romance, Shoujo",8.28,134818
177,Tsubasa Chronicle,"Action, Adventure, Fantasy, Magic, Romance, Shounen, Supernatural",7.67,134705
27989,Hibike! Euphonium,"Drama, Music, School",8.03,134694
12365,Bakuman. 3rd Season,"Comedy, Drama, Romance, Shounen",8.71,133620
17549,Non Non Biyori,"Comedy, School, Seinen, Slice of Life",8.05,133475
20541,Mikakunin de Shinkoukei,"Comedy, Romance, School, Slice of Life",7.59,133385
11933,Oda Nobuna no Yabou,"Comedy, Historical, Romance",7.7,133216
6773,Shakugan no Shana III (Final),"Action, Drama, Fantasy, Romance, Supernatural",7.73,133010
27831,Durarara!!x2 Ten,"Action, Mystery, Supernatural",8.12,132506
481,Yu・Eｫｫ・Eｽｨ?i・Eｫｫ・Eｽｨ?h! Duel Monsters,"Adventure, Game, Shounen",7.57,132099
19369,Outbreak Company,"Comedy, Fantasy, Harem, Parody",7.52,131520
8086,Densetsu no Yuusha no Densetsu,"Action, Adventure, Fantasy, Magic, Shounen",7.83,130689
16,Hachimitsu to Clover,"Comedy, Drama, Josei, Romance",8.18,130646
10568,Kamisama no Memochou,Mystery,7.7,130502
2026,Hayate no Gotoku!,"Action, Comedy, Harem, Parody, Romance",7.75,130085
1559,Shijou Saikyou no Deshi Kenichi,"Action, Comedy, Martial Arts, School, Shounen",8.25,129112
64,Rozen Maiden,"Action, Comedy, Drama, Magic, Seinen",7.57,128688
12291,Acchi Kocchi (TV),"Comedy, Romance, School, Seinen, Slice of Life",7.65,127973
1571,Ghost Hunt,"Comedy, Horror, Mystery, Shoujo, Supernatural",7.97,126426
1222,Bokura ga Ita,"Drama, Romance, Shoujo, Slice of Life",7.54,125051
21855,Hanamonogatari,"Comedy, Mystery, Supernatural",8.11,124886
20057,Space・Eｫｫ・Eｽｨ?andy,"Comedy, Sci-Fi, Space",7.86,123529
7592,Nurarihyon no Mago,"Action, Demons, Shounen, Supernatural",7.78,122976
22145,Kuroshitsuji: Book of Circus,"Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",8.37,122895
7785,Yojouhan Shinwa Taikei,"Mystery, Psychological, Romance",8.65,122531
26349,Danna ga Nani wo Itteiru ka Wakaranai Ken,"Comedy, Seinen, Slice of Life",7.55,122271
16009,Kamisama no Inai Nichiyoubi,"Fantasy, Mystery",7.53,122031
6211,Tokyo Magnitude 8.0,Drama,8.19,121349
2923,Shugo Chara!,"Comedy, Magic, School, Shoujo",7.61,121108
387,Haibane Renmei,"Drama, Fantasy, Mystery, Psychological, Slice of Life",8.07,[phone],Mobile Suit Gundam 00,"Action, Drama, Mecha, Military, Sci-Fi, Space",8.24,120351
20899,JoJo no Kimyou na Bouken: Stardust Crusaders,"Action, Adventure, Drama, Shounen, Supernatural",8.25,120089
2129,True Tears,"Drama, Romance, School",7.55,118644
19775,Sidonia no Kishi,"Action, Mecha, Sci-Fi, Seinen, Space",7.87,118341
3092,Junjou Romantica,"Comedy, Drama, Romance, Shounen Ai",8.08,117910
10521,Working&#039;!!,"Comedy, Slice of Life",7.98,117328
13535,Binbougami ga!,"Comedy, Parody, Shounen, Supernatural",7.88,117091
6033,Dragon Ball Kai,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",7.95,116832
16918,Gin no Saji,"Comedy, School, Shounen, Slice of Life",8.18,116261
27833,Durarara!!x2 Ketsu,"Action, Mystery, Supernatural",8.23,115295
27991,K: Return of Kings,"Action, Super Power, Supernatural",7.82,114904
235,Detective Conan,"Adventure, Comedy, Mystery, Police, Shounen",8.25,114702
28977,Gintama?・Eｹｧ・E・E・E・Eｽｽ・Eｽｽ?・Eｽｰ,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",9.25,114262
5300,Zoku Natsume Yuujinchou,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",8.64,114173
801,Ghost in the Shell: Stand Alone Complex 2nd GIG,"Action, Mecha, Military, Mystery, Police, Sci-Fi, Seinen",8.57,113993
5277,Sekirei: Pure Engagement,"Action, Comedy, Ecchi, Harem, Super Power",7.61,113911
29095,Grisaia no Rakuen,"Drama, Harem, Psychological, Romance",8.08,111962
28025,Tsukimonogatari,"Comedy, Mystery, Supernatural",8.21,111009
5909,Seitokai no Ichizon,"Comedy, Harem, Parody, School",7.52,110470
8129,Kuragehime,"Comedy, Josei, Slice of Life",8.24,108053
31181,Owarimonogatari,"Comedy, Mystery, Supernatural",8.43,107855
30911,Tales of Zestiria the X,"Action, Adventure, Fantasy",7.6,107325
1827,Seirei no Moribito,"Action, Adventure, Fantasy, Historical",8.24,106888
24405,World Trigger,"Action, School, Sci-Fi, Shounen, Supernatural",7.75,106872
134,Gunslinger Girl,"Action, Drama, Military, Psychological, Sci-Fi",7.55,106865
2963,Minami-ke,"Comedy, School, Slice of Life",7.81,105471
210,Ranma ?・Eｹｧ・E・E・E・Eｽｽ・Eｽｽ?・Eｽｽ,"Comedy, Fantasy, Martial Arts, Slice of Life",7.87,105212
329,Planetes,"Drama, Romance, Sci-Fi, Seinen, Space",8.38,105044
1536,Busou Renkin,"Action, Comedy, Fantasy, School, Shounen, Supernatural",7.51,104607
14131,Girls und Panzer,"Military, School",7.66,104275
240,Genshiken,"Comedy, Parody, Slice of Life",7.76,104258
97,Last Exile,"Action, Adventure, Sci-Fi",7.94,104193
9941,Tiger &amp; Bunny,"Action, Comedy, Mystery, Super Power",8.12,104075
239,Gankutsuou,"Drama, Mystery, Sci-Fi, Supernatural, Thriller",8.27,103828
4789,ef: A Tale of Melodies.,"Drama, Mystery, Romance, Supernatural",8.18,103657
4186,Chrome Shelled Regios,"Action, Adventure, Fantasy, School, Sci-Fi",7.57,103615
32995,Yuri!!! on Ice,"Comedy, Sports",8.61,103178
31339,Drifters,"Action, Adventure, Comedy, Fantasy, Historical, Samurai, Seinen",7.93,102857
486,Kino no Tabi: The Beautiful World,"Action, Adventure, Slice of Life",8.46,102822
10379,Natsume Yuujinchou San,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",8.67,102322
21939,Mushishi Zoku Shou,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",8.8,101351
32093,Tanaka-kun wa Itsumo Kedaruge,"Comedy, School, Slice of Life",8.1,101335
9863,SKET Dance,"Comedy, School, Shounen",8.36,101027
22101,Soredemo Sekai wa Utsukushii,"Adventure, Fantasy, Romance, Shoujo",7.8,99462
6811,InuYasha: Kanketsu-hen,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",8.37,99128
3002,Gyakkyou Burai Kaiji: Ultimate Survivor,"Game, Psychological, Seinen, Thriller",8.33,98996
20847,Seitokai Yakuindomo*,"Comedy, School, Shounen, Slice of Life",7.84,98544
11665,Natsume Yuujinchou Shi,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",8.75,98431
67,Basilisk: Kouga Ninpou Chou,"Action, Adventure, Fantasy, Historical, Romance, Samurai, Supernatural",7.68,98144
11179,Papa no Iukoto wo Kikinasai!,"Comedy, Romance, Slice of Life",7.51,97674
22135,Ping Pong The Animation,"Psychological, Seinen, Sports",8.67,97187
93,Mobile Suit Gundam Seed,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",7.93,96973
31376,Flying Witch,"Comedy, Magic, Shounen, Slice of Life, Supernatural",7.65,95933
26,Texhnolyze,"Action, Drama, Psychological, Sci-Fi",7.78,95859
267,Gungrave,"Action, Drama, Sci-Fi, Seinen, Super Power",7.97,95825
3572,Macross F,"Action, Mecha, Military, Music, Romance, Sci-Fi, Space",8.02,95551
32828,Amaama to Inazuma,"Comedy, Seinen, Slice of Life",7.63,95339
8557,Shinryaku! Ika Musume,"Comedy, Shounen, Slice of Life",7.6,95242
9926,Sekaiichi Hatsukoi,"Comedy, Drama, Romance, Shounen Ai",8.15,94820
874,Digimon Tamers,"Adventure, Comedy, Drama, Fantasy, Shounen",7.65,94391
145,Kareshi Kanojo no Jijou,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",7.66,94165
5355,Sengoku Basara,"Action, Historical, Martial Arts, Samurai, Super Power",7.57,93940
26055,JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,"Action, Adventure, Drama, Shounen, Supernatural",8.6,93657
32935,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,"Comedy, Drama, School, Shounen, Sports",9.15,93351
846,School Rumble Ni Gakki,"Comedy, Romance, School, Shounen",8.15,93095
7193,Aoi Bungaku Series,"Drama, Historical, Psychological, Seinen, Thriller",7.9,93074
1562,Yamato Nadeshiko Shichihenge・Eｫｫ・Eｽｨ・E・Eｻ・Eｽｻ?・Eｽｽ?・Eｽ･,"Comedy, Shoujo",7.89,92088
31953,New Game!,"Comedy, Slice of Life",7.81,91932
19111,Love Live! School Idol Project 2nd Season,"Music, School, Slice of Life",8.06,91864
1699,Romeo x Juliet,"Drama, Fantasy, Historical, Romance",7.85,91530
18179,Yowamushi Pedal,"Comedy, Drama, Shounen, Sports",8.16,91138
18245,White Album 2,"Drama, Music, Romance, Slice of Life",7.98,91075
856,Utawarerumono,"Action, Drama, Fantasy, Sci-Fi",7.78,91034
29854,Ushio to Tora (TV),"Action, Adventure, Comedy, Demons, Shounen, Supernatural",7.71,90931
12883,Tsuritama,"Comedy, Sci-Fi, Slice of Life, Sports",7.84,90625
6895,Hakuouki,"Action, Drama, Historical, Josei, Samurai, Supernatural",7.57,90612
10357,Jinrui wa Suitai Shimashita,"Comedy, Fantasy, Seinen",7.92,89373
5258,Hajime no Ippo: New Challenger,"Comedy, Drama, Shounen, Sports",8.75,88995
5678,Kobato.,"Comedy, Drama, Fantasy",8.09,88986
2246,Mononoke,"Demons, Fantasy, Historical, Horror, Mystery, Seinen, Supernatural",8.49,88850
23251,Gugure! Kokkuri-san,"Comedy, Shounen, Supernatural",7.69,87824
22,Prince of Tennis,"Action, Comedy, School, Shounen, Sports",8.04,87643
4814,Junjou Romantica 2,"Comedy, Drama, Romance, Shounen Ai",8.24,[phone],Mobile Suit Gundam 00 Second Season,"Action, Drama, Mecha, Military, Sci-Fi, Space",8.21,86972
31764,Nejimaki Seirei Senki: Tenkyou no Alderamin,"Action, Adventure, Fantasy, Military",7.95,86475
322,Paradise Kiss,"Comedy, Drama, Josei, Romance, Slice of Life",7.93,86380
10460,Kimi to Boku.,"Comedy, Drama, Romance, School, Shounen, Slice of Life",7.85,86196
14397,Chihayafuru 2,"Drama, Game, Josei, Slice of Life, Sports",8.52,86074
90,Mobile Suit Gundam Wing,"Action, Drama, Mecha, Military, Sci-Fi, Space",7.87,86001
18893,Aoki Hagane no Arpeggio: Ars Nova,"Action, Sci-Fi, Seinen",7.55,84708
10798,UN-GO,"Mystery, Supernatural",7.53,84499
6802,So Ra No Wo To,"Military, Music, Sci-Fi, Slice of Life",7.6,84390
15,Eyeshield 21,"Action, Comedy, Shounen, Sports",8.08,83648
32867,Bungou Stray Dogs 2nd Season,"Mystery, Seinen, Supernatural",8.39,83641
182,Tenkuu no Escaflowne,"Adventure, Fantasy, Mecha, Romance, Shoujo",7.8,83437
21105,Love Stage!!,"Comedy, Romance, Shounen Ai",7.69,83397
32189,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,"Action, Horror, Mystery, Psychological",7.87,83343
12403,Yuru Yuri・Eｫｫ・Eｽｨ・E・Eｻ・Eｽｻ?・Eｽｽ?・Eｽｪ・Eｫｫ・Eｽｨ・E・Eｻ・Eｽｻ?・Eｽｽ?・Eｽｪ,"Comedy, School, Shoujo Ai, Slice of Life",7.94,83097
5040,One Outs,"Psychological, Seinen, Sports",8.41,83056
21273,Gochuumon wa Usagi Desu ka?,"Comedy, Slice of Life",7.6,82999
4087,Michiko to Hatchin,"Action, Adventure",7.9,82625
170,Slam Dunk,"Comedy, Drama, School, Shounen, Sports",8.56,82570
18139,Tonari no Seki-kun,"Comedy, School, Seinen",7.69,82568
13331,Jormungand: Perfect Order,"Action, Adventure, Seinen",8.04,81951
1690,Bokurano,"Drama, Mecha, Psychological, Sci-Fi",7.82,81408
18689,Diamond no Ace,"Comedy, School, Shounen, Sports",8.25,81384
10278,The iDOLM@STER,"Comedy, Drama, Music",7.75,81155
31722,Nanatsu no Taizai: Seisen no Shirushi,"Action, Adventure, Ecchi, Fantasy, Shounen, Supernatural",7.52,81154
15417,Gintama&#039;: Enchousen,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",9.11,81109
18119,Servant x Service,"Comedy, Slice of Life",7.79,81037
31173,Akagami no Shirayuki-hime 2nd Season,"Drama, Fantasy, Romance, Shoujo",8.14,80862
25879,Working!!!,"Comedy, Romance, Slice of Life",8.18,80763
9074,Arakawa Under the Bridge x Bridge,"Comedy, Romance, Seinen",7.85,80394
4981,Casshern Sins,"Action, Adventure, Drama, Psychological, Sci-Fi",7.61,80307
1594,Jigoku Shoujo Futakomori,"Horror, Mystery, Psychological, Supernatural",8.08,79816
969,Tsubasa Chronicle 2nd Season,"Action, Adventure, Drama, Fantasy, Mystery, Romance, Shounen, Supernatural",7.7,79166
400,Seihou Bukyou Outlaw Star,"Action, Adventure, Comedy, Sci-Fi, Space",7.98,78600
2596,Shinreigari: Ghost Hound,"Mystery, Psychological, Sci-Fi, Supernatural",7.59,78469
5507,Senjou no Valkyria,"Action, Military, Romance",7.76,77591
440,Shoujo Kakumei Utena,"Drama, Fantasy, Psychological, Shoujo",8.22,77464
477,Aria The Animation,"Fantasy, Sci-Fi, Shounen, Slice of Life",7.79,76913
2164,Dennou Coil,"Adventure, Comedy, Drama, Mystery, Sci-Fi",8.19,76860
98,Mai-HiME,"Action, Comedy, Drama, Fantasy, Magic, Mecha, Romance, School, Shoujo Ai",7.59,76492
24701,Mushishi Zoku Shou 2nd Season,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",8.88,75894
10049,Nurarihyon no Mago: Sennen Makyou,"Action, Demons, Shounen, Supernatural",8.15,75612
166,Samurai 7,"Historical, Mecha, Samurai, Sci-Fi",7.6,74991
3091,xxxHOLiC Kei,"Comedy, Drama, Mystery, Psychological, Supernatural",8.34,74941
31933,JoJo no Kimyou na Bouken: Diamond wa Kudakenai,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",8.57,74074
3228,Zoku Sayonara Zetsubou Sensei,"Comedy, Parody, School",8.03,74040
28979,To LOVE-Ru Darkness 2nd,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",7.8,73909
11235,Amagami SS+ Plus,"Comedy, Romance, School, Slice of Life",7.61,73813
132,GetBackers,"Action, Comedy, Drama, Mystery, Shounen, Super Power, Supernatural",7.73,73536
31741,Magi: Sinbad no Bouken (TV),"Action, Adventure, Fantasy, Magic, Shounen",8.22,73480
534,Slayers,"Adventure, Comedy, Demons, Fantasy, Magic",7.87,73476
740,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",7.74,73305
721,Princess Tutu,"Comedy, Fantasy, Magic, Romance",8.23,73218
12431,Uchuu Kyoudai,"Comedy, Sci-Fi, Seinen, Slice of Life, Space",8.59,72958
65,Rozen Maiden: Tr???・Eｽｽ?・Eｽ､umend,"Action, Comedy, Drama, Magic, Seinen",7.78,72645
32370,D.Gray-man Hallow,"Action, Demons, Shounen, Super Power",8.01,72499
18195,Little Busters!: Refrain,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",8.36,71820
28735,Shouwa Genroku Rakugo Shinjuu,"Drama, Historical, Josei",8.59,71295
34240,Shelter,"Music, Sci-Fi",8.38,71136
6444,Tegamibachi,"Adventure, Fantasy, Shounen, Supernatural",7.76,70987
4477,Nodame Cantabile: Paris-hen,"Comedy, Josei, Music, Romance, Slice of Life",8.27,70822
1254,Saint Seiya,"Adventure, Fantasy, Sci-Fi, Shounen",8.03,70559
11123,Sekaiichi Hatsukoi 2,"Comedy, Drama, Romance, Shounen Ai",8.31,69253
135,Hikaru no Go,"Comedy, Game, Shounen, Supernatural",8.19,69000
379,Heppoko Jikken Animation Excel・Eｫｫ・Eｽｨ・E・Eｻ・Eｽｻ?・Eｽｽ?・Eｽ･Saga,"Comedy, Parody, Sci-Fi, Shounen",7.57,68198
185,Initial D First Stage,"Action, Cars, Drama, Seinen, Sports",8.23,68128
19703,Kyousou Giga (TV),"Action, Fantasy, Supernatural",7.95,67732
5690,Nodame Cantabile Finale,"Comedy, Josei, Music, Romance",8.38,67697
4192,Hayate no Gotoku!!,"Action, Comedy, Harem, Parody, Romance",7.92,67323
114,Sakigake!! Cromartie Koukou,"Comedy, School, Shounen",8.02,67254
19363,Gin no Saji 2nd Season,"Comedy, School, Shounen, Slice of Life",8.36,67032
14527,Medaka Box Abnormal,"Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power",7.63,66972
532,Bishoujo Senshi Sailor Moon S,"Drama, Magic, Romance, Shoujo",7.89,66911
19647,Hajime no Ippo: Rising,"Comedy, Drama, Shounen, Sports",8.68,66756
165,RahXephon,"Action, Drama, Mecha, Music, Mystery, Psychological, Romance, Sci-Fi",7.55,66751
153,Juuni Kokuki,"Action, Adventure, Fantasy, Magic, Supernatural",8.16,66646
25,Sunabouzu,"Action, Adventure, Comedy, Ecchi, Sci-Fi, Shounen",7.55,65516
33028,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,"Action, Horror, Mystery, Psychological",7.95,65503
587,Hanbun no Tsuki ga Noboru Sora,"Comedy, Drama, Romance",7.69,65125
17909,Uchouten Kazoku,"Comedy, Drama, Fantasy, Slice of Life",7.96,64897
23623,Non Non Biyori Repeat,"Comedy, School, Seinen, Slice of Life",8.26,64230
23311,Garo: Honoo no Kokuin,"Action, Demons, Fantasy, Magic, Supernatural",7.51,64214
102,Aishiteruze Baby・Eｫｫ・Eｽｨ??,"Comedy, Drama, Romance, Shoujo",7.58,63959
1579,Kiniro no Corda: Primo Passo,"Comedy, Drama, Harem, Magic, Music, Romance, School, Shoujo",7.69,63134
76,Mahou Shoujo Lyrical Nanoha,"Action, Comedy, Drama, Magic, Super Power",7.52,62582
2002,Heroic Age,"Action, Mecha, Military, Sci-Fi, Space",7.66,62530
8476,Otome Youkai Zakuro,"Demons, Historical, Military, Romance, Seinen, Supernatural",7.6,61957
16005,Zettai Karen Children: The Unlimited - Hyoubu Kyousuke,"Shounen, Supernatural",7.69,61919
1606,Kekkaishi,"Adventure, Comedy, Fantasy, Shounen",7.73,61884
123,Fushigi Yuugi,"Adventure, Comedy, Drama, Fantasy, Historical, Magic, Martial Arts, Romance, Shoujo",7.77,61622
12711,Uta no・Eｫｫ・Eｽｨ?rince-sama・Eｫｫ・Eｽｨ・E・Eｻ・Eｽｻ?・Eｽｽ?・Eｽｪ Maji Love 2000%,"Comedy, Harem, Music, Romance, School, Shoujo",7.53,61551
1142,Hachimitsu to Clover II,"Drama, Josei, Romance",8.37,61493
15613,Hakkenden: Touhou Hakken Ibun,"Action, Fantasy, Shoujo, Supernatural",7.57,61017
31174,Osomatsu-san,"Comedy, Parody",8.27,60988
23327,Space・Eｫｫ・Eｽｨ?andy 2nd Season,"Comedy, Sci-Fi, Space",8.27,60918
31251,Mobile Suit Gundam: Iron-Blooded Orphans,"Action, Drama, Mecha, Sci-Fi, Space",7.96,60525
5262,Shugo Chara!! Doki,"Comedy, Magic, School, Shoujo",7.59,60384
479,The Law of Ueki,"Adventure, Comedy, Drama, Shounen, Supernatural",7.88,60027
21185,Baby Steps,"Romance, School, Shounen, Sports",7.96,59818
31646,3-gatsu no Lion,"Drama, Game, Seinen, Slice of Life",7.93,59492
122,Full Moon wo Sagashite,"Comedy, Drama, Music, Romance, Shoujo, Supernatural",8.08,59374
25519,Yuuki Yuuna wa Yuusha de Aru,"Drama, Fantasy, Magic, Slice of Life",7.52,59192
3358,Kure-nai,"Comedy, Drama, Martial Arts",7.52,59099
3713,Jigoku Shoujo Mitsuganae,"Mystery, Psychological, Supernatural",7.81,58993
18497,Yozakura Quartet: Hana no Uta,"Action, Comedy, Magic, Shounen, Super Power, Supernatural",7.61,58245
251,Kyou kara Maou!,"Adventure, Comedy, Demons, Fantasy, Shoujo",7.88,58150
31414,Nijiiro Days,"Comedy, Romance, School, Shoujo, Slice of Life",7.52,57920
24893,Sidonia no Kishi: Daikyuu Wakusei Seneki,"Action, Mecha, Sci-Fi, Seinen, Space",7.95,57665
21743,Donten ni Warau,"Action, Historical, Shoujo",7.62,57649
32899,Watashi ga Motete Dousunda,"Comedy, Harem, Romance, School, Shoujo",7.64,57638
3701,Kaiba,"Adventure, Mystery, Romance, Sci-Fi",8.29,56927
160,"Ima, Soko ni Iru Boku","Adventure, Drama, Fantasy, Military, Sci-Fi",7.81,56839
7627,Mitsudomoe,"Comedy, School, Slice of Life",7.73,56483
584,Noein: Mou Hitori no Kimi e,"Adventure, Drama, Sci-Fi, Slice of Life",7.74,56244
3297,Aria The Origination,"Fantasy, Sci-Fi, Shounen, Slice of Life",8.64,56162
5671,Saki,"Game, School, Slice of Life",7.57,55970
2508,Genshiken 2,"Comedy, Parody, Slice of Life",7.86,55825
10271,Gyakkyou Burai Kaiji: Hakairoku-hen,"Game, Psychological, Seinen, Thriller",8.29,55566
6377,Zan Sayonara Zetsubou Sensei,"Comedy, Parody, School",8.01,55402
9834,Level E,"Comedy, Sci-Fi, Shounen",7.58,55252
1239,Bishoujo Senshi Sailor Moon SuperS,"Drama, Magic, Romance, Shoujo",7.64,55056
10033,Toriko,"Action, Adventure, Comedy, Fantasy, Shounen",7.74,54790
167,Scrapped Princess,"Adventure, Comedy, Drama, Fantasy, Mecha, Sci-Fi, Shounen",7.52,54575
12031,Kingdom,"Action, Historical, Military, Seinen",8.24,54211
3420,Shigofumi,"Drama, Fantasy, Psychological, Supernatural, Thriller",7.62,54000
31821,Arslan Senki (TV): Fuujin Ranbu,"Action, Adventure, Drama, Fantasy, Historical, Shounen, Supernatural",7.7,53577
8426,Hourou Musuko,"Drama, School, Slice of Life",7.8,53426
5941,Cross Game,"Comedy, Drama, Romance, School, Sports",8.53,53108
74,Gakuen Alice,"Comedy, Magic, School, Shoujo",7.8,52995
996,Bishoujo Senshi Sailor Moon: Sailor Stars,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, Shoujo",7.99,52586
80,Mobile Suit Gundam,"Action, Mecha, Military, Sci-Fi, Space",7.89,51566
250,Konjiki no Gash Bell!!,"Adventure, Comedy, Magic, Shounen, Supernatural",7.66,51403
33253,Ajin 2nd Season,"Action, Horror, Mystery, Seinen, Supernatural",8.12,51382
12679,Joshiraku,"Comedy, Slice of Life",7.55,51084
156,X,"Action, Drama, Fantasy, Magic, Romance, Shoujo, Super Power",7.56,51004
957,Saiunkoku Monogatari,"Adventure, Comedy, Drama, Fantasy, Historical, Romance",8.06,50951
28,Yakitate!! Japan,"Comedy, Shounen",8.05,50876
24277,Yowamushi Pedal: Grande Road,"Comedy, Drama, Shounen, Sports",8.28,50778
3974,Tetsuwan Birdy Decode,"Action, Comedy, Sci-Fi",7.56,50384
32681,Uchuu Patrol Luluco,"Action, Adventure, Comedy, Space",7.7,50236
2216,Shigurui,"Action, Drama, Historical, Martial Arts, Samurai, Seinen",7.54,50091
9065,Hakuouki Hekketsuroku,"Action, Drama, Historical, Josei, Samurai, Supernatural",7.76,49771
2159,Ookiku Furikabutte,"Comedy, Sports",8.11,49599
658,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,"Game, Psychological, Seinen, Thriller",8.02,48127
31988,Hibike! Euphonium 2,"Drama, Music, School",8.25,47716
20431,Hoozuki no Reitetsu,"Comedy, Fantasy, Supernatural",7.84,47619
3972,Yu・Eｫｫ・Eｽｨ?i・Eｫｫ・Eｽｨ?h! 5D&#039;s,"Action, Game, Shounen",7.52,47119
33255,Saiki Kusuo no ?・E・E・E・Eｽ｣?・Eｽｽ?・Eｽｨ-nan (TV),"Comedy, School, Shounen, Supernatural",8.29,47092
209,R.O.D the TV,"Action, Adventure, Comedy, Drama, Sci-Fi, Super Power",7.64,47053
